bin_name,matched_box_name,conveyor_x,conveyor_y,conveyor_z,X_cog,Y_cog,Z_cog,orientation,position_x,position_y,position_z,width,height,depth
1,#18A,35.0,26.0,36.0,28.5,37.5,36.0,1.0,2.5,2.5,0,52,70,36.0
1,#26,72.0,25.0,40.0,131.5,27.5,40.0,0.0,59.5,2.5,0,144,50,40.0
1,#33,44.0,21.0,36.0,80.5,101.5,36.0,1.0,59.5,57.5,0,42,88,36.0
1,#22,45.0,26.0,36.0,132.5,102.5,36.0,1.0,106.5,57.5,0,52,90,36.0
1,#7A,35.0,26.0,40.0,189.5,92.5,40.0,1.0,163.5,57.5,0,52,70,40.0
1,#29,65.0,25.0,36.0,27.5,142.5,36.0,1.0,2.5,77.5,0,50,130,36.0
1,#16A,35.0,26.0,32.0,189.5,167.5,32.0,1.0,163.5,132.5,0,52,70,32.0
1,#9,43.0,32.0,46.0,100.5,184.5,46.0,0.0,57.5,152.5,0,86,64,46.0
2,#35,102.0,46.0,36.0,104.5,48.5,36.0,0.0,2.5,2.5,0,204,92,36.0
2,#20,53.0,34.0,26.0,36.5,152.5,26.0,1.0,2.5,99.5,0,68,106,26.0
2,#13,56.0,25.0,28.0,131.5,124.5,28.0,0.0,75.5,99.5,0,112,50,28.0
